name,count,duration,process_num,index,minutes,num_extracted_audio
ประยุทธ์ จันทร์โอชา,19,9331.0,19,317,155.51666666666668,3110
สุทิน คลังแสง,9,3690.0,9,653,61.5,1230
สมคิด จาตุศรีพิทักษ์,2,3041.0,2,580,50.68333333333333,1013
ศรัณย์วุฒิ ศรัณย์เกตุ,15,2484.0,15,534,41.4,828
วันมูหะมัดนอร์ มะทา,10,2459.0,10,492,40.983333333333334,819
อุตตม สาวนายน,4,2429.0,4,754,40.483333333333334,809
อนุพงษ์ เผ่าจินดา,3,2409.0,3,708,40.15,803
ปิยบุตร แสงกนกกุล,5,2375.0,5,340,39.583333333333336,791
ชลน่าน ศรีแก้ว,8,2270.0,8,121,37.833333333333336,756
พิธา ลิ้มเจริญรัตน์,3,1997.0,3,375,33.28333333333333,665
ชวน หลีกภัย,40,1722.0,40,123,28.7,574
สมพงษ์ อมรวิวัฒน์,6,1658.0,6,597,27.633333333333333,552
สุรชัย เลี้ยงบุญเลิศชัย,4,1517.0,4,664,25.283333333333335,505
จุรินทร์ ลักษณวิศิษฏ์,3,1474.0,3,98,24.566666666666666,491
เสรี สุวรรณภานนท์,5,1370.0,5,689,22.833333333333332,456
ศิริกัญญา ตันสกุล,2,1330.0,2,549,22.166666666666668,443
จิรายุ ห่วงทรัพย์,7,1269.0,7,92,21.15,423
ชวลิต วิชยสุทธิ์,2,1263.0,2,125,21.05,421
ไชยา พรหมา,2,1257.0,2,157,20.95,419
สุรเชษฐ์ ประวีณวงศ์วุฒิ,3,1201.0,3,667,20.016666666666666,400
พงศกร รอดชมภู,2,1199.0,2,348,19.983333333333334,399
พรเพชร วิชิตชลชัย,50,1169.0,50,358,19.483333333333334,389
ยุทธพงศ์ จรัสเสถียร,14,1157.0,14,444,19.283333333333335,385
ปนัดดา ดิศกุล,2,1049.0,2,304,17.483333333333334,349
พรรณิการ์ วานิช,4,1013.0,4,361,16.883333333333333,337
สมชาย แสวงการ,3,1007.0,3,588,16.783333333333335,335
ครูมานิตย์ สังข์พุ่ม,6,964.0,6,57,16.066666666666666,321
วุฒิพันธุ์ วิชัยรัตน์,2,951.0,2,531,15.85,317
วิษณุ เครืองาม,2,937.0,2,513,15.616666666666667,312
นิคม บุญวิเศษ,2,919.0,2,267,15.316666666666666,306
วิสาร เตชะธีราวัฒน์,2,913.0,2,514,15.216666666666667,304
ดอน ปรมัตถ์วินัย,1,885.0,1,186,14.75,295
วันชัย สอนศิริ,2,843.0,2,489,14.05,281
ศุภชัย ใจสมุทร,4,823.0,4,556,13.716666666666667,274
ณัฐวุฒิ ประเสริฐสุวรรณ,2,749.0,2,182,12.483333333333333,249
ตวง อันทะไชย,2,713.0,2,197,11.883333333333333,237
สถิตย์ ลิ่มพงศ์พันธุ์,2,713.0,2,568,11.883333333333333,237
มนูญ สิวาภิรมย์รัตน์,2,697.0,2,425,11.616666666666667,232
ภราดร ปริศนานันทกุล,3,696.0,3,404,11.6,232
ปกรณ์วุฒิ อุดมพิพัฒน์สกุล,2,672.0,2,301,11.2,224
สงคราม กิจเลิศไพโรจน์,2,665.0,2,566,11.083333333333334,221
นิยม เวชกามา,6,659.0,6,274,10.983333333333333,219
กุลธิดา รุ่งเรืองเกียรติ,2,654.0,2,34,10.9,218
ณัฐวุฒิ บัวประทุม,2,649.0,2,181,10.816666666666666,216
ภาสกร เงินเจริญกุล,2,644.0,2,412,10.733333333333333,214
สุพิศาล ภักดีนฤนาถ,2,631.0,2,659,10.516666666666667,210
บุญลือ ประเสริฐโสภา,2,628.0,2,294,10.466666666666667,209
คมเดช ไชยศิวามงคล,3,623.0,3,56,10.383333333333333,207
โสภณ ซารัมย์,2,614.0,2,691,10.233333333333333,204
สันติ กีระนันทน์,2,611.0,2,623,10.183333333333334,203
รังสิมันต์ โรม,13,603.0,13,454,10.05,201
ประเสริฐ จันทรรวงทอง,2,601.0,2,324,10.016666666666667,200
อุบลศักดิ์ บัวหลวงงาม,2,578.0,2,755,9.633333333333333,192
วทันยา วงษ์โอภาสี,2,563.0,2,469,9.383333333333333,187
เอกภพ เพียรพิเศษ,2,554.0,2,761,9.233333333333333,184
สมคิด เชื้อคง,2,553.0,2,579,9.216666666666667,184
